vehicletype;gearbox;powerps
kleinwagen;manuell;70.0
kleinwagen;manuell;0.0
suv;automatik;128.0
kombi;manuell;116.0
kleinwagen;manuell;125.0
;;0.0
kleinwagen;;54.0
limousine;automatik;157.0
limousine;manuell;116.0
andere;manuell;120.0
coupe;automatik;170.0
kombi;manuell;131.0
;;0.0
kleinwagen;manuell;60.0
limousine;manuell;122.0
cabrio;automatik;204.0
cabrio;manuell;192.0
bus;manuell;125.0
kombi;automatik;140.0
limousine;automatik;200.0
limousine;automatik;129.0
kleinwagen;manuell;45.0
limousine;automatik;75.0
limousine;manuell;163.0
limousine;automatik;230.0
limousine;manuell;80.0
bus;manuell;57.0
bus;manuell;90.0
kombi;manuell;141.0
limousine;;0.0
bus;automatik;129.0
kleinwagen;manuell;50.0
kombi;manuell;179.0
limousine;manuell;147.0
coupe;manuell;143.0
;manuell;0.0
limousine;manuell;75.0
kleinwagen;manuell;88.0
limousine;automatik;239.0
limousine;manuell;122.0
kleinwagen;manuell;86.0
kleinwagen;manuell;90.0
suv;automatik;224.0
cabrio;automatik;97.0
kleinwagen;manuell;54.0
kombi;manuell;75.0
limousine;automatik;163.0
coupe;automatik;280.0
limousine;automatik;177.0
kombi;manuell;136.0
limousine;manuell;109.0
kombi;manuell;109.0
kleinwagen;manuell;0.0
kleinwagen;manuell;80.0
kleinwagen;manuell;75.0
bus;;0.0
kleinwagen;manuell;68.0
kleinwagen;manuell;68.0
kombi;manuell;218.0
kombi;automatik;0.0
bus;automatik;163.0
kleinwagen;automatik;0.0
;manuell;75.0
limousine;;0.0
kombi;automatik;218.0
bus;manuell;120.0
kleinwagen;manuell;50.0
kombi;manuell;102.0
kleinwagen;manuell;50.0
limousine;automatik;116.0
kombi;manuell;90.0
kleinwagen;manuell;59.0
kleinwagen;manuell;86.0
coupe;automatik;95.0
limousine;automatik;245.0
kombi;manuell;102.0
kleinwagen;manuell;45.0
kombi;automatik;163.0
limousine;automatik;204.0
cabrio;manuell;184.0
kombi;manuell;143.0
kleinwagen;manuell;0.0
kombi;manuell;163.0
kombi;automatik;163.0
cabrio;manuell;109.0
kombi;manuell;131.0
bus;manuell;209.0
limousine;manuell;0.0
kombi;manuell;184.0
cabrio;automatik;184.0
cabrio;manuell;200.0
limousine;manuell;90.0
;manuell;0.0
cabrio;manuell;258.0
limousine;manuell;0.0
kleinwagen;manuell;65.0
bus;manuell;120.0
;manuell;0.0
limousine;manuell;75.0
kleinwagen;manuell;45.0
;manuell;150.0
cabrio;manuell;98.0
limousine;manuell;160.0
kleinwagen;manuell;92.0
limousine;manuell;125.0
kombi;automatik;200.0
limousine;manuell;226.0
coupe;automatik;140.0
coupe;manuell;170.0
limousine;manuell;75.0
kombi;manuell;160.0
kombi;manuell;110.0
kleinwagen;manuell;80.0
kombi;manuell;140.0
kleinwagen;manuell;60.0
cabrio;manuell;192.0
limousine;manuell;102.0
suv;automatik;306.0
kleinwagen;manuell;60.0
kombi;manuell;126.0
kombi;manuell;145.0
;manuell;0.0
kombi;manuell;170.0
kleinwagen;automatik;41.0
kleinwagen;manuell;95.0
kleinwagen;manuell;54.0
coupe;manuell;102.0
limousine;manuell;116.0
kleinwagen;manuell;60.0
kleinwagen;manuell;75.0
bus;manuell;125.0
limousine;manuell;116.0
kleinwagen;automatik;68.0
kombi;automatik;140.0
bus;manuell;50.0
;manuell;160.0
kleinwagen;manuell;109.0
kleinwagen;;44.0
;;0.0
kleinwagen;manuell;169.0
kleinwagen;manuell;63.0
limousine;manuell;90.0
;automatik;224.0
kombi;manuell;105.0
kombi;manuell;76.0
;manuell;54.0
cabrio;manuell;116.0
bus;manuell;179.0
limousine;manuell;163.0
limousine;manuell;90.0
kombi;automatik;560.0
andere;automatik;272.0
limousine;manuell;131.0
kleinwagen;manuell;82.0
bus;manuell;140.0
bus;manuell;116.0
limousine;manuell;105.0
coupe;automatik;130.0
;;82.0
;manuell;101.0
bus;manuell;116.0
kleinwagen;manuell;50.0
coupe;automatik;320.0
;;0.0
limousine;manuell;110.0
;manuell;75.0
;manuell;59.0
limousine;manuell;90.0
kombi;manuell;150.0
kleinwagen;manuell;60.0
;manuell;0.0
limousine;automatik;122.0
kombi;manuell;90.0
kombi;manuell;116.0
limousine;manuell;136.0
limousine;manuell;142.0
cabrio;manuell;200.0
kleinwagen;manuell;61.0
bus;manuell;101.0
;;0.0
limousine;automatik;165.0
kombi;automatik;204.0
coupe;automatik;150.0
limousine;manuell;116.0
limousine;automatik;445.0
bus;manuell;102.0
cabrio;automatik;136.0
kleinwagen;manuell;60.0
limousine;manuell;90.0
suv;automatik;197.0
kleinwagen;manuell;54.0
limousine;automatik;350.0
kombi;automatik;231.0
kleinwagen;manuell;60.0
kombi;automatik;101.0
limousine;manuell;60.0
suv;automatik;250.0
limousine;manuell;100.0
kombi;automatik;170.0
kleinwagen;manuell;75.0
kleinwagen;manuell;65.0
;manuell;0.0
kleinwagen;manuell;109.0
kombi;manuell;86.0
limousine;manuell;110.0
cabrio;manuell;105.0
kleinwagen;manuell;45.0
limousine;manuell;163.0
kleinwagen;manuell;75.0
kombi;manuell;69.0
kombi;manuell;101.0
kleinwagen;manuell;60.0
;manuell;182.0
kleinwagen;manuell;64.0
kleinwagen;manuell;60.0
cabrio;automatik;82.0
cabrio;manuell;109.0
coupe;manuell;192.0
kleinwagen;manuell;101.0
limousine;automatik;101.0
limousine;automatik;218.0
limousine;manuell;105.0
andere;manuell;105.0
kombi;manuell;100.0
kombi;manuell;150.0
bus;manuell;110.0
kombi;manuell;83.0
coupe;manuell;105.0
kleinwagen;manuell;75.0
limousine;manuell;129.0
kleinwagen;manuell;75.0
;manuell;105.0
kombi;;0.0
;;0.0
limousine;automatik;125.0
kleinwagen;manuell;90.0
limousine;manuell;135.0
cabrio;manuell;224.0
kombi;automatik;150.0
cabrio;automatik;211.0
;;0.0
limousine;manuell;122.0
cabrio;automatik;333.0
cabrio;manuell;0.0
limousine;manuell;65.0
cabrio;manuell;150.0
bus;manuell;140.0
kleinwagen;manuell;0.0
;manuell;90.0
kombi;manuell;101.0
limousine;automatik;147.0
limousine;manuell;105.0
;;0.0
limousine;manuell;0.0
kombi;automatik;0.0
coupe;manuell;179.0
bus;manuell;116.0
limousine;manuell;50.0
kombi;manuell;163.0
kleinwagen;manuell;0.0
kleinwagen;manuell;75.0
limousine;manuell;177.0
cabrio;automatik;163.0
bus;manuell;110.0
coupe;manuell;90.0
limousine;manuell;132.0
bus;manuell;140.0
;manuell;88.0
limousine;manuell;90.0
limousine;manuell;0.0
kombi;manuell;60.0
suv;manuell;0.0
limousine;manuell;125.0
limousine;manuell;90.0
limousine;automatik;272.0
kleinwagen;manuell;82.0
limousine;manuell;90.0
limousine;automatik;476.0
kombi;manuell;165.0
kleinwagen;manuell;60.0
limousine;manuell;101.0
kombi;automatik;193.0
kleinwagen;manuell;105.0
suv;manuell;170.0
limousine;manuell;250.0
coupe;manuell;0.0
limousine;manuell;75.0
limousine;manuell;104.0
limousine;manuell;75.0
limousine;manuell;175.0
kombi;automatik;118.0
bus;manuell;129.0
coupe;manuell;45.0
andere;manuell;29.0
kleinwagen;manuell;60.0
;;0.0
cabrio;manuell;109.0
bus;manuell;120.0
kleinwagen;manuell;136.0
limousine;manuell;102.0
;;140.0
cabrio;;61.0
kombi;automatik;224.0
kleinwagen;manuell;50.0
kombi;manuell;144.0
kombi;manuell;125.0
kleinwagen;manuell;70.0
kleinwagen;manuell;60.0
limousine;manuell;101.0
;manuell;54.0
kleinwagen;manuell;54.0
kleinwagen;manuell;55.0
kombi;manuell;110.0
limousine;automatik;298.0
limousine;manuell;75.0
;manuell;102.0
limousine;manuell;193.0
kombi;manuell;140.0
bus;manuell;90.0
kleinwagen;manuell;68.0
kleinwagen;manuell;68.0
kleinwagen;manuell;75.0
bus;manuell;115.0
cabrio;manuell;110.0
limousine;manuell;72.0
limousine;manuell;112.0
limousine;manuell;105.0
coupe;manuell;143.0
suv;manuell;170.0
kombi;manuell;125.0
kombi;manuell;120.0
;manuell;105.0
bus;manuell;86.0
limousine;manuell;0.0
limousine;manuell;105.0
kombi;manuell;166.0
kombi;;354.0
limousine;manuell;150.0
limousine;manuell;200.0
andere;manuell;55.0
;manuell;60.0
bus;manuell;125.0
kleinwagen;manuell;95.0
coupe;manuell;0.0
limousine;manuell;140.0
limousine;automatik;163.0
kleinwagen;manuell;0.0
;manuell;60.0
limousine;manuell;0.0
cabrio;manuell;90.0
kombi;manuell;150.0
bus;manuell;174.0
suv;manuell;0.0
bus;manuell;98.0
coupe;manuell;177.0
;manuell;0.0
coupe;manuell;0.0
;manuell;0.0
suv;manuell;155.0
;;0.0
;manuell;34.0
kleinwagen;manuell;86.0
kombi;automatik;143.0
kleinwagen;manuell;86.0
limousine;manuell;80.0
suv;automatik;218.0
limousine;automatik;211.0
kombi;automatik;163.0
kombi;manuell;136.0
;manuell;150.0
kleinwagen;manuell;75.0
kleinwagen;manuell;60.0
limousine;manuell;114.0
cabrio;manuell;0.0
;manuell;116.0
kombi;;0.0
bus;manuell;90.0
;automatik;179.0
kombi;manuell;140.0
;manuell;58.0
limousine;manuell;150.0
kleinwagen;manuell;90.0
limousine;automatik;131.0
limousine;automatik;300.0
limousine;manuell;150.0
kombi;automatik;0.0
;automatik;205.0
kombi;manuell;165.0
;manuell;116.0
;;0.0
kleinwagen;manuell;0.0
limousine;manuell;132.0
limousine;automatik;131.0
coupe;manuell;180.0
kleinwagen;manuell;75.0
;manuell;107.0
limousine;automatik;224.0
cabrio;manuell;125.0
;manuell;60.0
suv;manuell;94.0
kleinwagen;manuell;77.0
kleinwagen;manuell;60.0
kombi;manuell;105.0
kleinwagen;;84.0
kleinwagen;manuell;68.0
limousine;manuell;80.0
kleinwagen;manuell;58.0
kleinwagen;manuell;60.0
kleinwagen;;41.0
bus;manuell;102.0
kombi;manuell;101.0
kleinwagen;manuell;86.0
bus;manuell;125.0
kleinwagen;manuell;54.0
;;0.0
coupe;manuell;239.0
coupe;manuell;131.0
cabrio;manuell;264.0
bus;manuell;109.0
limousine;manuell;179.0
;manuell;0.0
kleinwagen;manuell;60.0
kleinwagen;manuell;59.0
cabrio;manuell;143.0
limousine;automatik;0.0
cabrio;automatik;90.0
kleinwagen;manuell;75.0
kombi;manuell;0.0
bus;automatik;0.0
kombi;automatik;177.0
kombi;manuell;140.0
limousine;manuell;211.0
kombi;automatik;136.0
suv;manuell;174.0
kleinwagen;manuell;60.0
kleinwagen;manuell;69.0
kleinwagen;automatik;71.0
limousine;manuell;102.0
kleinwagen;manuell;60.0
bus;manuell;0.0
cabrio;automatik;163.0
kombi;manuell;136.0
limousine;automatik;170.0
bus;manuell;105.0
;manuell;98.0
limousine;manuell;250.0
kombi;manuell;116.0
kombi;manuell;136.0
;;0.0
kombi;manuell;163.0
kombi;manuell;125.0
kleinwagen;manuell;54.0
coupe;manuell;116.0
limousine;manuell;101.0
suv;manuell;140.0
kleinwagen;manuell;90.0
;manuell;163.0
limousine;manuell;147.0
limousine;automatik;136.0
limousine;manuell;90.0
limousine;manuell;150.0
limousine;manuell;174.0
;manuell;0.0
kombi;manuell;136.0
coupe;manuell;155.0
limousine;manuell;132.0
coupe;manuell;105.0
kombi;manuell;150.0
suv;automatik;224.0
;;0.0
limousine;automatik;90.0
;manuell;0.0
kombi;manuell;90.0
limousine;manuell;140.0
kleinwagen;manuell;60.0
kleinwagen;manuell;75.0
kombi;manuell;113.0
limousine;manuell;122.0
;manuell;60.0
;automatik;140.0
kleinwagen;manuell;60.0
kleinwagen;manuell;60.0
bus;manuell;174.0
coupe;manuell;102.0
kombi;manuell;136.0
limousine;manuell;140.0
suv;automatik;235.0
limousine;manuell;60.0
kombi;manuell;0.0
kombi;manuell;116.0
limousine;automatik;204.0
limousine;manuell;75.0
kombi;manuell;163.0
suv;manuell;86.0
kombi;manuell;163.0
kombi;manuell;250.0
limousine;manuell;136.0
cabrio;;0.0
kombi;manuell;160.0
kleinwagen;manuell;86.0
bus;manuell;185.0
limousine;manuell;111.0
limousine;automatik;381.0
limousine;manuell;150.0
;manuell;105.0
kleinwagen;manuell;54.0
cabrio;manuell;109.0
kombi;manuell;109.0
limousine;automatik;136.0
kleinwagen;automatik;102.0
limousine;automatik;190.0
;;0.0
bus;manuell;116.0
limousine;manuell;150.0
limousine;manuell;150.0
kleinwagen;manuell;136.0
suv;automatik;257.0
kombi;manuell;131.0
coupe;automatik;286.0
kombi;manuell;116.0
kleinwagen;automatik;71.0
limousine;manuell;116.0
limousine;automatik;150.0
bus;;65.0
suv;automatik;0.0
kombi;manuell;105.0
limousine;manuell;155.0
kleinwagen;manuell;69.0
kombi;manuell;136.0
limousine;automatik;231.0
kleinwagen;manuell;0.0
kombi;;0.0
bus;manuell;131.0
limousine;manuell;90.0
kombi;manuell;101.0
;manuell;75.0
kleinwagen;manuell;60.0
suv;automatik;200.0
;;0.0
kleinwagen;manuell;54.0
kleinwagen;manuell;116.0
cabrio;manuell;231.0
kombi;automatik;105.0
cabrio;automatik;203.0
bus;automatik;116.0
limousine;manuell;105.0
;automatik;211.0
limousine;automatik;190.0
bus;;136.0
coupe;manuell;209.0
;manuell;75.0
coupe;;140.0
kleinwagen;manuell;54.0
cabrio;manuell;124.0
limousine;manuell;140.0
cabrio;manuell;1.0
;automatik;0.0
kombi;automatik;218.0
limousine;manuell;150.0
coupe;manuell;99.0
bus;manuell;136.0
kombi;automatik;116.0
limousine;manuell;105.0
bus;manuell;116.0
kleinwagen;manuell;90.0
kombi;manuell;122.0
kleinwagen;manuell;69.0
kombi;manuell;110.0
kleinwagen;manuell;60.0
limousine;automatik;245.0
kombi;automatik;218.0
bus;manuell;120.0
kleinwagen;manuell;0.0
limousine;manuell;60.0
kleinwagen;manuell;67.0
limousine;manuell;116.0
kleinwagen;manuell;75.0
cabrio;manuell;150.0
cabrio;automatik;220.0
limousine;automatik;299.0
kombi;manuell;101.0
kombi;automatik;170.0
kleinwagen;manuell;64.0
limousine;manuell;45.0
kombi;manuell;0.0
limousine;;0.0
;manuell;0.0
kombi;manuell;125.0
bus;manuell;107.0
kleinwagen;manuell;125.0
kombi;automatik;125.0
limousine;automatik;140.0
kleinwagen;manuell;0.0
limousine;manuell;116.0
kombi;manuell;163.0
kleinwagen;manuell;0.0
;manuell;75.0
bus;manuell;151.0
limousine;automatik;265.0
limousine;manuell;0.0
kombi;manuell;1920.0
cabrio;manuell;109.0
suv;manuell;105.0
kombi;manuell;131.0
kombi;manuell;140.0
;manuell;101.0
bus;manuell;90.0
cabrio;manuell;150.0
;manuell;50.0
kombi;manuell;163.0
limousine;manuell;122.0
limousine;automatik;90.0
;manuell;192.0
limousine;manuell;122.0
kombi;automatik;178.0
kombi;manuell;110.0
kleinwagen;manuell;69.0
;manuell;103.0
bus;manuell;140.0
;manuell;0.0
;manuell;0.0
kleinwagen;;0.0
limousine;automatik;170.0
bus;manuell;50.0
kleinwagen;manuell;75.0
suv;manuell;126.0
cabrio;manuell;116.0
kombi;manuell;140.0
limousine;manuell;140.0
;;0.0
limousine;automatik;170.0
kombi;manuell;0.0
cabrio;automatik;163.0
bus;manuell;105.0
suv;manuell;163.0
limousine;manuell;140.0
kombi;manuell;125.0
;;0.0
bus;manuell;140.0
kleinwagen;manuell;72.0
limousine;manuell;140.0
kombi;automatik;170.0
;;0.0
;;0.0
kleinwagen;manuell;75.0
limousine;automatik;204.0
andere;manuell;115.0
kombi;manuell;102.0
limousine;manuell;150.0
;manuell;0.0
kombi;manuell;131.0
andere;manuell;130.0
kombi;manuell;192.0
cabrio;manuell;110.0
bus;manuell;110.0
kombi;manuell;116.0
coupe;manuell;54.0
kleinwagen;manuell;87.0
kombi;manuell;116.0
limousine;automatik;143.0
kombi;automatik;163.0
limousine;manuell;150.0
kleinwagen;manuell;120.0
;;0.0
cabrio;manuell;75.0
cabrio;automatik;284.0
bus;manuell;140.0
kombi;manuell;102.0
kleinwagen;manuell;101.0
limousine;manuell;75.0
kleinwagen;manuell;150.0
limousine;manuell;105.0
kombi;manuell;165.0
kombi;manuell;75.0
suv;automatik;152.0
kleinwagen;manuell;50.0
kombi;manuell;110.0
coupe;manuell;485.0
kombi;manuell;116.0
kombi;manuell;116.0
bus;manuell;82.0
cabrio;manuell;150.0
kleinwagen;automatik;190.0
limousine;manuell;200.0
kombi;manuell;193.0
bus;automatik;203.0
kleinwagen;manuell;50.0
kleinwagen;manuell;75.0
bus;manuell;105.0
limousine;manuell;0.0
limousine;manuell;0.0
cabrio;manuell;163.0
coupe;automatik;306.0
limousine;automatik;136.0
kombi;manuell;116.0
kleinwagen;manuell;75.0
limousine;manuell;116.0
kombi;automatik;170.0
kleinwagen;manuell;60.0
limousine;manuell;122.0
kleinwagen;manuell;105.0
limousine;manuell;170.0
cabrio;automatik;116.0
kleinwagen;manuell;58.0
kleinwagen;manuell;131.0
limousine;manuell;0.0
limousine;manuell;90.0
kombi;manuell;102.0
coupe;manuell;45.0
kombi;manuell;0.0
limousine;manuell;250.0
limousine;manuell;105.0
limousine;manuell;105.0
kleinwagen;manuell;60.0
kleinwagen;manuell;80.0
kleinwagen;manuell;98.0
kombi;manuell;131.0
limousine;manuell;116.0
kombi;automatik;190.0
bus;manuell;136.0
kombi;manuell;73.0
limousine;automatik;150.0
kombi;manuell;150.0
kleinwagen;manuell;50.0
kleinwagen;;60.0
limousine;manuell;143.0
suv;automatik;190.0
limousine;manuell;177.0
coupe;automatik;160.0
limousine;automatik;210.0
limousine;manuell;101.0
limousine;manuell;125.0
cabrio;manuell;120.0
cabrio;manuell;125.0
kombi;manuell;122.0
cabrio;manuell;90.0
suv;automatik;218.0
limousine;automatik;0.0
limousine;automatik;170.0
limousine;manuell;156.0
cabrio;manuell;75.0
coupe;automatik;292.0
kombi;manuell;75.0
kombi;manuell;116.0
cabrio;automatik;54.0
limousine;automatik;185.0
limousine;manuell;100.0
kleinwagen;manuell;65.0
;;0.0
kleinwagen;manuell;60.0
cabrio;manuell;69.0
limousine;automatik;105.0
limousine;manuell;101.0
kleinwagen;manuell;43.0
cabrio;automatik;197.0
;manuell;45.0
;manuell;0.0
limousine;manuell;90.0
bus;manuell;86.0
bus;automatik;190.0
kleinwagen;manuell;60.0
kombi;manuell;170.0
limousine;automatik;275.0
;manuell;143.0
kombi;automatik;105.0
kleinwagen;manuell;69.0
kleinwagen;manuell;75.0
kleinwagen;manuell;54.0
cabrio;manuell;160.0
;automatik;140.0
bus;manuell;105.0
limousine;manuell;75.0
;;0.0
coupe;manuell;65.0
kombi;manuell;116.0
;automatik;131.0
kleinwagen;manuell;73.0
;manuell;116.0
kleinwagen;manuell;80.0
kleinwagen;manuell;0.0
kleinwagen;manuell;155.0
limousine;automatik;140.0
kleinwagen;manuell;60.0
kleinwagen;manuell;54.0
limousine;automatik;0.0
coupe;manuell;170.0
bus;manuell;109.0
limousine;manuell;101.0
bus;manuell;106.0
kleinwagen;manuell;140.0
kombi;manuell;0.0
limousine;automatik;95.0
kleinwagen;manuell;45.0
kombi;manuell;115.0
coupe;manuell;55.0
limousine;automatik;184.0
;manuell;170.0
kombi;manuell;68.0
kombi;manuell;0.0
limousine;manuell;156.0
bus;manuell;125.0
suv;automatik;140.0
bus;manuell;105.0
bus;manuell;70.0
kleinwagen;manuell;90.0
bus;manuell;75.0
coupe;manuell;355.0
kleinwagen;manuell;54.0
limousine;automatik;177.0
bus;manuell;105.0
;manuell;173.0
suv;automatik;349.0
;manuell;60.0
limousine;automatik;160.0
limousine;manuell;125.0
kleinwagen;manuell;50.0
bus;automatik;140.0
andere;manuell;69.0
kombi;manuell;102.0
kleinwagen;manuell;75.0
kleinwagen;manuell;58.0
kombi;manuell;131.0
kleinwagen;automatik;103.0
limousine;manuell;150.0
cabrio;automatik;218.0
kleinwagen;manuell;58.0
kombi;manuell;125.0
kombi;manuell;102.0
kombi;automatik;150.0
;automatik;150.0
kleinwagen;automatik;98.0
;manuell;75.0
bus;manuell;105.0
kleinwagen;manuell;101.0
kombi;automatik;231.0
kleinwagen;automatik;61.0
cabrio;automatik;75.0
limousine;manuell;136.0
kombi;manuell;90.0
kombi;automatik;306.0
limousine;automatik;218.0
limousine;automatik;143.0
limousine;automatik;177.0
;manuell;0.0
kombi;automatik;177.0
kleinwagen;manuell;45.0
kleinwagen;manuell;105.0
bus;manuell;102.0
;manuell;95.0
kombi;manuell;163.0
limousine;automatik;200.0
kombi;manuell;140.0
limousine;manuell;170.0
kleinwagen;manuell;86.0
coupe;manuell;143.0
kleinwagen;manuell;75.0
kombi;manuell;75.0
kleinwagen;manuell;69.0
bus;automatik;179.0
cabrio;automatik;204.0
limousine;manuell;140.0
kleinwagen;automatik;50.0
kombi;automatik;190.0
kombi;manuell;344.0
kombi;manuell;95.0
limousine;manuell;150.0
bus;manuell;110.0
bus;manuell;125.0
cabrio;manuell;211.0
kleinwagen;manuell;94.0
kleinwagen;manuell;90.0
;automatik;115.0
kleinwagen;manuell;60.0
kleinwagen;manuell;54.0
coupe;manuell;120.0
bus;manuell;90.0
kleinwagen;manuell;58.0
kombi;manuell;116.0
cabrio;manuell;120.0
limousine;automatik;60.0
kleinwagen;automatik;71.0
suv;automatik;340.0
;manuell;115.0
kleinwagen;manuell;60.0
limousine;manuell;150.0
kleinwagen;manuell;50.0
kombi;automatik;170.0
limousine;automatik;136.0
coupe;manuell;90.0
kleinwagen;manuell;101.0
cabrio;manuell;140.0
kombi;manuell;140.0
limousine;manuell;150.0
bus;manuell;103.0
kleinwagen;automatik;109.0
limousine;manuell;125.0
coupe;manuell;193.0
limousine;;163.0
limousine;manuell;185.0
limousine;manuell;218.0
kombi;automatik;150.0
;manuell;116.0
limousine;automatik;102.0
bus;manuell;77.0
kleinwagen;manuell;120.0
limousine;manuell;143.0
kombi;manuell;102.0
;;0.0
limousine;manuell;102.0
limousine;manuell;75.0
bus;manuell;54.0
;;0.0
suv;automatik;272.0
coupe;manuell;218.0
kombi;automatik;140.0
kombi;automatik;300.0
kleinwagen;automatik;67.0
kombi;automatik;125.0
limousine;automatik;272.0
coupe;manuell;163.0
kleinwagen;manuell;0.0
bus;manuell;140.0
kombi;automatik;170.0
cabrio;manuell;150.0
bus;manuell;145.0
kleinwagen;manuell;135.0
limousine;manuell;133.0
limousine;manuell;140.0
cabrio;manuell;69.0
bus;manuell;116.0
limousine;manuell;141.0
cabrio;manuell;95.0
limousine;manuell;101.0
;;0.0
kleinwagen;manuell;60.0
coupe;;90.0
kleinwagen;manuell;0.0
limousine;manuell;120.0
cabrio;manuell;136.0
suv;manuell;136.0
kombi;automatik;280.0
;;0.0
cabrio;automatik;204.0
limousine;manuell;75.0
kleinwagen;manuell;77.0
coupe;automatik;231.0
kleinwagen;manuell;0.0
limousine;manuell;230.0
kleinwagen;manuell;60.0
cabrio;manuell;0.0
;manuell;116.0
bus;manuell;102.0
limousine;manuell;122.0
kleinwagen;manuell;0.0
bus;manuell;132.0
;manuell;150.0
limousine;automatik;170.0
andere;manuell;90.0
cabrio;manuell;120.0
limousine;manuell;125.0
limousine;manuell;105.0
bus;automatik;204.0
kombi;automatik;220.0
limousine;automatik;136.0
kombi;manuell;115.0
;;0.0
limousine;automatik;140.0
cabrio;manuell;140.0
limousine;manuell;90.0
limousine;automatik;190.0
limousine;automatik;170.0
bus;automatik;0.0
limousine;automatik;370.0
bus;manuell;90.0
limousine;;0.0
limousine;manuell;116.0
kombi;manuell;90.0
suv;manuell;150.0
coupe;manuell;132.0
kombi;automatik;193.0
;manuell;0.0
bus;manuell;102.0
kombi;manuell;226.0
limousine;manuell;0.0
cabrio;automatik;218.0
limousine;automatik;0.0
coupe;automatik;140.0
limousine;manuell;150.0
kombi;manuell;116.0
;;258.0
kombi;automatik;197.0
